pump_id,window_id,window_number,discharge_pressure,suction_pressure,fluid_rate,vibration,power_end_temperature,lube_pressure,stroke_rate,valve_noise_index,failure_next_window
FP-01,FP-01-001,1,9230.83,78.77,80.58,1.784,72.94,61.46,13.239,1.483,0
FP-01,FP-01-002,2,9287.85,78.41,79.39,1.803,75.09,60.99,13.375,1.096,0
FP-01,FP-01-003,3,9265.83,78.08,79.63,1.852,75.1,61.0,13.273,0.893,0
FP-01,FP-01-004,4,9231.1,78.23,79.87,1.837,74.29,60.33,13.374,1.071,0
FP-01,FP-01-005,5,9220.93,76.9,79.21,1.945,74.66,61.38,13.361,1.032,0
FP-01,FP-01-006,6,9194.3,76.5,80.05,1.986,75.01,60.87,13.217,1.106,0
FP-01,FP-01-007,7,9186.5,77.49,78.69,1.912,76.18,60.99,13.241,1.081,0
FP-01,FP-01-008,8,9202.01,76.08,79.06,2.088,75.57,60.71,13.364,1.251,0
FP-01,FP-01-009,9,9173.75,77.1,78.96,2.033,75.03,60.11,13.672,1.551,0
FP-01,FP-01-010,10,9206.89,76.75,78.46,1.956,78.53,59.8,13.603,1.612,0
FP-01,FP-01-011,11,9187.69,75.35,79.8,1.963,75.9,60.68,13.585,1.095,0
FP-01,FP-01-012,12,9060.36,76.14,77.43,2.156,77.53,60.7,13.449,1.468,0
FP-01,FP-01-013,13,9131.69,76.9,78.51,2.167,76.73,58.64,13.626,1.159,0
FP-01,FP-01-014,14,9109.03,78.22,77.33,2.069,79.37,59.46,13.917,1.151,0
FP-01,FP-01-015,15,9166.19,76.41,77.86,2.026,76.87,60.49,13.628,1.309,0
FP-01,FP-01-016,16,9193.87,78.26,77.1,2.127,78.07,60.4,13.55,1.835,0
FP-01,FP-01-017,17,9114.75,76.71,78.23,2.152,79.13,58.92,13.744,1.327,0
FP-01,FP-01-018,18,9098.61,76.07,77.94,2.273,79.97,59.12,13.643,1.33,0
FP-01,FP-01-019,19,9277.47,75.47,76.91,2.367,79.35,58.17,13.6,1.55,0
FP-01,FP-01-020,20,9142.5,75.96,75.49,2.399,79.26,59.01,13.839,1.553,0
FP-01,FP-01-021,21,9123.01,76.95,75.06,2.279,79.06,58.59,13.755,1.881,0
FP-01,FP-01-022,22,8976.45,75.27,78.42,2.346,79.01,59.3,13.667,2.026,0
FP-01,FP-01-023,23,9160.97,76.81,76.97,2.18,78.57,57.93,13.576,1.698,0
FP-01,FP-01-024,24,9196.24,74.9,76.57,2.118,78.76,57.76,13.828,1.634,0
FP-01,FP-01-025,25,8930.59,75.61,77.08,2.468,78.44,56.6,13.862,1.6,0
FP-01,FP-01-026,26,9119.06,76.09,76.69,2.407,79.33,59.19,13.762,1.66,0
FP-01,FP-01-027,27,8988.6,76.19,76.49,2.437,82.06,57.81,14.037,1.799,0
FP-01,FP-01-028,28,9020.68,74.11,74.98,2.296,82.15,59.53,13.536,1.466,0
FP-01,FP-01-029,29,9026.4,75.42,75.92,2.14,86.49,56.5,13.767,1.684,0
FP-01,FP-01-030,30,9072.63,76.73,73.12,2.674,81.53,58.58,14.01,1.484,0
FP-01,FP-01-031,31,9033.84,75.01,73.24,2.206,84.64,56.72,14.032,1.698,0
FP-01,FP-01-032,32,9044.1,73.71,73.1,2.631,82.32,58.4,14.134,1.487,0
FP-01,FP-01-033,33,8958.94,73.97,76.54,2.638,87.14,56.97,13.906,2.197,1
FP-01,FP-01-034,34,8894.43,74.65,72.19,2.503,84.52,57.47,14.04,2.028,0
FP-01,FP-01-035,35,9006.4,73.74,73.43,2.241,79.88,55.36,14.032,2.163,0
FP-01,FP-01-036,36,8940.5,76.23,73.93,2.516,84.12,56.23,14.151,1.824,0
FP-01,FP-01-037,37,9087.38,73.46,74.3,2.477,82.37,53.94,14.051,2.133,0
FP-01,FP-01-038,38,9110.01,75.04,74.22,2.517,85.44,57.11,13.634,2.048,0
FP-01,FP-01-039,39,8891.27,75.73,76.67,2.709,87.54,56.98,14.091,1.784,0
FP-01,FP-01-040,40,8863.89,75.06,71.24,2.291,81.16,56.61,13.579,1.499,0
FP-01,FP-01-041,41,8989.57,74.16,74.38,2.364,83.91,56.01,14.298,1.561,0
FP-01,FP-01-042,42,9029.64,71.1,73.76,2.508,83.2,58.27,13.524,1.918,0
FP-01,FP-01-043,43,8847.53,73.9,74.35,2.988,88.3,56.18,13.874,2.068,0
FP-01,FP-01-044,44,8991.29,75.52,73.71,2.479,89.47,56.44,14.177,1.892,0
FP-01,FP-01-045,45,8779.02,77.02,72.45,3.075,85.88,55.97,14.248,2.355,0
FP-01,FP-01-046,46,9044.0,73.6,72.64,2.992,87.28,52.82,14.127,2.221,0
FP-01,FP-01-047,47,8767.18,72.7,70.02,2.559,85.21,53.32,14.29,2.496,0
